[2025-01-21 12:00:47.4847814 | INF] KAPE directory: E:\KAPE
[2025-01-21 12:01:10.6410804 | INF]   Copied deferred file C:\Windows\System32\config\SOFTWARE.LOG2 to D:\Target\C\Windows\System32\config\SOFTWARE.LOG2. Hashing source file...
[2025-01-21 12:01:10.7972855 | INF]   Copied deferred file C:\Windows\System32\config\SYSTEM.LOG1 to D:\Target\C\Windows\System32\config\SYSTEM.LOG1. Hashing source file...
[2025-01-21 12:01:11.7347688 | INF]   Copied deferred file C:\Windows\System32\config\SYSTEM.LOG2 to D:\Target\C\Windows\System32\config\SYSTEM.LOG2. Hashing source file...
[2025-01-21 12:01:11.7816669 | INF]   Copied deferred file C:\Windows\System32\config\SAM to D:\Target\C\Windows\System32\config\SAM. Hashing source file...
[2025-01-21 12:01:11.8285356 | INF]   Copied deferred file C:\Windows\System32\config\SECURITY to D:\Target\C\Windows\System32\config\SECURITY. Hashing source file...
[2025-01-21 12:01:17.5945513 | INF]   Copied deferred file C:\Windows\System32\config\SOFTWARE to D:\Target\C\Windows\System32\config\SOFTWARE. Hashing source file...
[2025-01-21 12:01:18.1414002 | INF]   Copied deferred file C:\Windows\System32\config\SYSTEM to D:\Target\C\Windows\System32\config\SYSTEM. Hashing source file...
[2025-01-21 12:01:18.2039579 | INF]   Copied deferred file C:\Windows\ServiceProfiles\LocalService\NTUSER.DAT to D:\Target\C\Windows\ServiceProfiles\LocalService\NTUSER.DAT. Hashing source file...
[2025-01-21 12:01:18.2507661 | INF]   Copied deferred file C:\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG1 to D:\Target\C\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG1. Hashing source file...
[2025-01-21 12:01:18.5320506 | INF]   Copied deferred file C:\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG2 to D:\Target\C\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG2. Hashing source file...
[2025-01-21 12:01:18.6570416 | INF]   Copied deferred file C:\Windows\ServiceProfiles\NetworkService\NTUSER.DAT to D:\Target\C\Windows\ServiceProfiles\NetworkService\NTUSER.DAT. Hashing source file...
[2025-01-21 12:01:18.7038629 | INF]   Copied deferred file C:\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG1 to D:\Target\C\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG1. Hashing source file...
[2025-01-21 12:01:18.7976558 | INF]   Copied deferred file C:\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG2 to D:\Target\C\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG2. Hashing source file...
[2025-01-21 12:01:18.9538338 | INF]   Copied deferred file C:\Users\MSIS\NTUSER.DAT to D:\Target\C\Users\MSIS\NTUSER.DAT. Hashing source file...
[2025-01-21 12:01:18.9694721 | INF]   Copied deferred file C:\Users\MSIS\ntuser.dat.LOG1 to D:\Target\C\Users\MSIS\ntuser.dat.LOG1. Hashing source file...
[2025-01-21 12:01:19.0633695 | INF]   Copied deferred file C:\Users\MSIS\ntuser.dat.LOG2 to D:\Target\C\Users\MSIS\ntuser.dat.LOG2. Hashing source file...
[2025-01-21 12:01:19.1414806 | INF]   Copied deferred file C:\Windows\System32\config\DEFAULT to D:\Target\C\Windows\System32\config\DEFAULT. Hashing source file...
[2025-01-21 12:01:19.1727411 | INF]   Copied deferred file C:\Windows\System32\config\DEFAULT.LOG1 to D:\Target\C\Windows\System32\config\DEFAULT.LOG1. Hashing source file...
[2025-01-21 12:01:19.2352048 | INF]   Copied deferred file C:\Windows\System32\config\DEFAULT.LOG2 to D:\Target\C\Windows\System32\config\DEFAULT.LOG2. Hashing source file...
[2025-01-21 12:01:19.4071777 | INF]   Copied deferred file C:\Users\MSIS\AppData\Local\Microsoft\Windows\UsrClass.dat to D:\Target\C\Users\MSIS\AppData\Local\Microsoft\Windows\UsrClass.dat. Hashing source file...
[2025-01-21 12:01:19.4384172 | INF]   Copied deferred file C:\Users\MSIS\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG1 to D:\Target\C\Users\MSIS\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG1. Hashing source file...
[2025-01-21 12:01:19.5165473 | INF]   Copied deferred file C:\Users\MSIS\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG2 to D:\Target\C\Users\MSIS\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG2. Hashing source file...
[2025-01-21 12:01:19.5634087 | INF]   Copied deferred file C:\Windows\System32\config\BBI to D:\Target\C\Windows\System32\config\BBI. Hashing source file...
[2025-01-21 12:01:20.0321793 | INF]   Copied deferred file C:\Windows\System32\config\BBI.LOG1 to D:\Target\C\Windows\System32\config\BBI.LOG1. Hashing source file...
[2025-01-21 12:01:20.1102980 | INF]   Copied deferred file C:\Windows\System32\config\BBI.LOG2 to D:\Target\C\Windows\System32\config\BBI.LOG2. Hashing source file...
[2025-01-21 12:01:20.1102980 | INF] Copied 43 (Deduplicated: 1) out of 44 files in 31.5368 seconds. See D:\Target\2025-01-21T06_30_47_0316920_CopyLog.csv for copy details
[2025-01-21 12:01:20.1258653 | INF] Total execution time: 31.5492 seconds
